0 info it worked if it ends with ok
1 verbose cli [ '/Users/Sam/.node/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.3
3 info using node@v4.3.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree portfolio@1.0.0
21 silly currentTree ├── Base64@0.2.1
21 silly currentTree ├── abbrev@1.0.9
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── acorn-jsx@3.0.1
21 silly currentTree ├── acorn@3.3.0
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── alphanum-sort@1.0.2
21 silly currentTree ├── amdefine@1.0.0
21 silly currentTree ├── angular-animate@1.5.8
21 silly currentTree ├── angular-route@1.5.8
21 silly currentTree ├── angular-touch@1.5.8
21 silly currentTree ├── angular-ui-bootstrap@2.0.1
21 silly currentTree ├── angular@1.5.8
21 silly currentTree ├── ansi-escapes@1.4.0
21 silly currentTree ├── ansi-regex@2.0.0
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@1.3.0
21 silly currentTree ├── aproba@1.0.4
21 silly currentTree ├── are-we-there-yet@1.1.2
21 silly currentTree ├── argparse@1.0.7
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.0.1
21 silly currentTree ├── array-find-index@1.0.1
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── array-index@1.0.0
21 silly currentTree ├── array-union@1.0.2
21 silly currentTree ├── array-uniq@1.0.3
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@0.2.0
21 silly currentTree ├── assert@1.4.1
21 silly currentTree ├── ast-types@0.6.16
21 silly currentTree ├── async-each@1.0.0
21 silly currentTree ├── async-foreach@0.1.3
21 silly currentTree ├── async@1.5.2
21 silly currentTree ├── autoprefixer@6.4.0
21 silly currentTree ├── aws-sign2@0.6.0
21 silly currentTree ├── aws4@1.4.1
21 silly currentTree ├── babel-code-frame@6.11.0
21 silly currentTree ├── babel-core@6.13.2
21 silly currentTree ├── babel-eslint@6.1.2
21 silly currentTree ├── babel-generator@6.11.4
21 silly currentTree ├── babel-helper-call-delegate@6.8.0
21 silly currentTree ├── babel-helper-define-map@6.9.0
21 silly currentTree ├── babel-helper-function-name@6.8.0
21 silly currentTree ├── babel-helper-get-function-arity@6.8.0
21 silly currentTree ├── babel-helper-hoist-variables@6.8.0
21 silly currentTree ├── babel-helper-optimise-call-expression@6.8.0
21 silly currentTree ├── babel-helper-regex@6.9.0
21 silly currentTree ├── babel-helper-replace-supers@6.8.0
21 silly currentTree ├── babel-helpers@6.8.0
21 silly currentTree ├── babel-loader@6.2.4
21 silly currentTree ├── babel-messages@6.8.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.8.0
21 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.10.1
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.9.0
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
21 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.9.0
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.11.5
21 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.12.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.12.0
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.11.4
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
21 silly currentTree ├── babel-plugin-transform-regenerator@6.11.4
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.11.3
21 silly currentTree ├── babel-polyfill@6.13.0
21 silly currentTree ├── babel-preset-es2015@6.13.2
21 silly currentTree ├── babel-register@6.11.6
21 silly currentTree ├── babel-runtime@6.11.6
21 silly currentTree ├── babel-template@6.9.0
21 silly currentTree ├── babel-traverse@6.13.0
21 silly currentTree ├── babel-types@6.13.0
21 silly currentTree ├── babel@6.5.2
21 silly currentTree ├── babylon@6.8.4
21 silly currentTree ├── baggage-loader@0.2.4
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── base64-js@0.0.8
21 silly currentTree ├── big.js@3.1.3
21 silly currentTree ├── binary-extensions@1.5.0
21 silly currentTree ├── bl@1.1.2
